Item ID ,Max stack,Equip tag,Useable in overworld,Usable in battle,consumable,Target flags (battle),battle stats (only for equipable),Additional data
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,
,,,FALSE,FALSE,FALSE,,,